;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 7:02:18 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,143 :: 		}
L_main35:
;MyProject.c,145 :: 		if(sw1==0)  break;
0x01A2	0x1A86      	BTFSC      PORTB, 5
0x01A3	0x29A5      	GOTO       L_main40
0x01A4	0x29A6      	GOTO       L_main18
L_main40:
;MyProject.c,147 :: 		}
0x01A5	0x294A      	GOTO       L_main17
L_main18:
;MyProject.c,149 :: 		}
L_main16:
;MyProject.c,151 :: 		goto loop ;
0x01A6	0x28B6      	GOTO       ___main_loop
;MyProject.c,153 :: 		}
L_end_main:
0x01A7	0x29A7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054       [7]    _____DoICP
0x005B      [12]    ___CC2DW
0x0067      [39]    _counter
0x008E     [282]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _flag
0x0022       [2]    ___DoICPAddr
0x0024       [1]    _left
0x0025       [1]    _right
0x0026       [1]    main_count_L0
0x0027       [1]    FLOC__main
0x0028       [1]    FARG_counter_count
0x0029       [1]    FLOC__counter
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
